fold,item_id,store_id,train_time_s,peak_ram_mb,cpu_percent,converged,error_msg
1,FOODS_2_360,TX_3,0.0,0.0,0.0,True,
1,FOODS_2_276,CA_3,0.0,0.0,0.0,True,
1,FOODS_3_202,TX_1,0.0,0.0,0.0,True,
1,FOODS_3_462,WI_2,0.0,0.0,0.0,True,
1,FOODS_3_555,CA_1,0.0,0.0,0.0,True,
1,FOODS_3_099,TX_2,0.0,0.0,0.0,True,
1,FOODS_3_252,WI_3,0.0,0.0,0.0,True,
1,FOODS_3_711,CA_3,0.0,0.0,0.0,True,
1,FOODS_3_804,CA_3,0.0,0.0,0.0,True,
1,HOUSEHOLD_1_459,CA_3,0.0,0.0,0.0,True,
1,HOUSEHOLD_1_334,CA_3,0.0,0.0,0.0,True,
1,FOODS_3_694,TX_1,0.001516,0.0,0.0,True,
2,FOODS_3_090,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_586,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_586,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_586,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_090,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_090,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_090,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_090,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_252,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_586,TX_1,0.0,0.0,0.0,True,
2,FOODS_3_226,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_555,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_090,TX_1,0.0,0.0,0.0,True,
2,FOODS_3_120,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_586,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_252,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_586,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_694,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_252,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_541,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_635,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_226,WI_1,0.0,0.0,0.0,True,
2,FOODS_3_555,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_252,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_377,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_808,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_587,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_226,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_555,TX_1,0.0,0.0,0.0,True,
2,FOODS_3_586,CA_2,0.0,0.0,0.0,True,
2,FOODS_3_377,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_120,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_694,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_555,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_555,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_252,CA_2,0.0,0.0,0.0,True,
2,FOODS_3_090,CA_2,0.0,0.0,0.0,True,
2,FOODS_3_252,TX_1,0.0,0.0,0.0,True,
2,FOODS_3_681,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_318,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_714,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_714,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_007,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_090,CA_4,0.0,0.0,0.0,True,
2,FOODS_3_714,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_587,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_202,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_234,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_587,TX_2,0.0,0.0,0.0,True,
2,FOODS_2_360,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_681,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_607,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_587,TX_1,0.0,0.0,0.0,True,
2,FOODS_3_030,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_281,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_319,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_714,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_808,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_723,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_318,CA_3,0.0,0.0,0.0,True,
2,FOODS_1_218,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_752,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_202,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_120,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_714,TX_1,0.0,0.0,0.0,True,
2,HOUSEHOLD_1_118,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_030,TX_2,0.0,0.0,0.0,True,
2,FOODS_2_197,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_234,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_376,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_694,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_711,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_234,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_282,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_202,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_587,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_694,WI_1,0.0,0.0,0.0,True,
2,FOODS_3_547,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_288,CA_3,0.0,0.0,0.0,True,
2,FOODS_2_197,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_714,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_723,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_587,TX_3,0.0,0.0,0.0,True,
2,FOODS_3_080,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_501,CA_3,0.0,0.0,0.0,True,
2,FOODS_2_360,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_412,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_080,CA_1,0.0,0.0,0.0,True,
2,FOODS_2_360,TX_3,0.0,0.0,0.0,True,
2,FOODS_2_276,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_202,TX_1,0.0,0.0,0.0,True,
2,FOODS_3_462,WI_2,0.0,0.0,0.0,True,
2,FOODS_3_555,CA_1,0.0,0.0,0.0,True,
2,FOODS_3_099,TX_2,0.0,0.0,0.0,True,
2,FOODS_3_252,WI_3,0.0,0.0,0.0,True,
2,FOODS_3_711,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_804,CA_3,0.0,0.0,0.0,True,
2,HOUSEHOLD_1_459,CA_3,0.0,0.0,0.0,True,
2,HOUSEHOLD_1_334,CA_3,0.0,0.0,0.0,True,
2,FOODS_3_694,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_090,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_586,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_586,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_586,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_090,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_090,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_090,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_090,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_252,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_586,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_226,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_555,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_090,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_120,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_586,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_252,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_586,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_694,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_252,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_541,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_635,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_226,WI_1,0.0,0.0,0.0,True,
3,FOODS_3_555,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_252,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_377,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_808,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_587,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_226,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_555,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_586,CA_2,0.0,0.0,0.0,True,
3,FOODS_3_377,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_120,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_694,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_555,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_555,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_252,CA_2,0.0,0.0,0.0,True,
3,FOODS_3_090,CA_2,0.0,0.0,0.0,True,
3,FOODS_3_252,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_681,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_318,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_714,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_714,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_007,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_090,CA_4,0.0,0.0,0.0,True,
3,FOODS_3_714,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_587,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_202,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_234,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_587,TX_2,0.0,0.0,0.0,True,
3,FOODS_2_360,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_681,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_607,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_587,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_030,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_281,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_319,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_714,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_808,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_723,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_318,CA_3,0.0,0.0,0.0,True,
3,FOODS_1_218,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_752,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_202,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_120,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_714,TX_1,0.0,0.0,0.0,True,
3,HOUSEHOLD_1_118,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_030,TX_2,0.0,0.0,0.0,True,
3,FOODS_2_197,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_234,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_376,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_694,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_711,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_234,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_282,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_202,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_587,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_694,WI_1,0.0,0.0,0.0,True,
3,FOODS_3_547,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_288,CA_3,0.0,0.0,0.0,True,
3,FOODS_2_197,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_714,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_723,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_587,TX_3,0.0,0.0,0.0,True,
3,FOODS_3_080,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_501,CA_3,0.001002,0.0,0.0,True,
3,FOODS_2_360,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_412,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_080,CA_1,0.0,0.0,0.0,True,
3,FOODS_2_360,TX_3,0.0,0.0,0.0,True,
3,FOODS_2_276,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_202,TX_1,0.0,0.0,0.0,True,
3,FOODS_3_462,WI_2,0.0,0.0,0.0,True,
3,FOODS_3_555,CA_1,0.0,0.0,0.0,True,
3,FOODS_3_099,TX_2,0.0,0.0,0.0,True,
3,FOODS_3_252,WI_3,0.0,0.0,0.0,True,
3,FOODS_3_711,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_804,CA_3,0.0,0.0,0.0,True,
3,HOUSEHOLD_1_459,CA_3,0.0,0.0,0.0,True,
3,HOUSEHOLD_1_334,CA_3,0.0,0.0,0.0,True,
3,FOODS_3_694,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_090,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_586,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_586,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_586,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_090,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_090,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_090,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_090,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_252,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_586,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_226,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_555,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_090,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_120,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_586,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_252,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_586,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_694,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_252,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_541,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_635,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_226,WI_1,0.0,0.0,0.0,True,
4,FOODS_3_555,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_252,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_377,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_808,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_587,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_226,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_555,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_586,CA_2,0.0,0.0,0.0,True,
4,FOODS_3_377,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_120,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_694,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_555,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_555,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_252,CA_2,0.0,0.0,0.0,True,
4,FOODS_3_090,CA_2,0.0,0.0,0.0,True,
4,FOODS_3_252,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_681,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_318,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_714,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_714,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_007,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_090,CA_4,0.0,0.0,0.0,True,
4,FOODS_3_714,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_587,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_202,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_234,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_587,TX_2,0.0,0.0,0.0,True,
4,FOODS_2_360,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_681,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_607,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_587,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_030,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_281,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_319,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_714,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_808,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_723,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_318,CA_3,0.0,0.0,0.0,True,
4,FOODS_1_218,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_752,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_202,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_120,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_714,TX_1,0.0,0.0,0.0,True,
4,HOUSEHOLD_1_118,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_030,TX_2,0.0,0.0,0.0,True,
4,FOODS_2_197,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_234,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_376,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_694,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_711,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_234,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_282,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_202,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_587,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_694,WI_1,0.0,0.0,0.0,True,
4,FOODS_3_547,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_288,CA_3,0.0,0.0,0.0,True,
4,FOODS_2_197,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_714,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_723,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_587,TX_3,0.0,0.0,0.0,True,
4,FOODS_3_080,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_501,CA_3,0.0,0.0,0.0,True,
4,FOODS_2_360,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_412,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_080,CA_1,0.0,0.0,0.0,True,
4,FOODS_2_360,TX_3,0.0,0.0,0.0,True,
4,FOODS_2_276,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_202,TX_1,0.0,0.0,0.0,True,
4,FOODS_3_462,WI_2,0.0,0.0,0.0,True,
4,FOODS_3_555,CA_1,0.0,0.0,0.0,True,
4,FOODS_3_099,TX_2,0.0,0.0,0.0,True,
4,FOODS_3_252,WI_3,0.0,0.0,0.0,True,
4,FOODS_3_711,CA_3,0.0,0.0,0.0,True,
4,FOODS_3_804,CA_3,0.0,0.0,0.0,True,
4,HOUSEHOLD_1_459,CA_3,0.0,0.0,0.0,True,
4,HOUSEHOLD_1_334,CA_3,0.001126,0.0,0.0,True,
4,FOODS_3_694,TX_1,0.0,0.0,0.0,True,
5,FOODS_3_090,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_586,TX_2,0.0,0.0,0.0,True,
5,FOODS_3_586,TX_3,0.0,0.0,0.0,True,
5,FOODS_3_586,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_090,CA_1,0.0,0.0,0.0,True,
5,FOODS_3_090,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_090,TX_2,0.0,0.0,0.0,True,
5,FOODS_3_090,TX_3,0.0,0.0,0.0,True,
5,FOODS_3_252,TX_2,0.0,0.0,0.0,True,
5,FOODS_3_586,TX_1,0.0,0.0,0.0,True,
5,FOODS_3_226,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_555,TX_2,0.0,0.0,0.0,True,
5,FOODS_3_090,TX_1,0.0,0.0,0.0,True,
5,FOODS_3_120,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_586,CA_1,0.0,0.0,0.0,True,
5,FOODS_3_252,TX_3,0.0,0.0,0.0,True,
5,FOODS_3_586,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_694,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_252,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_541,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_635,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_226,WI_1,0.0,0.0,0.0,True,
5,FOODS_3_555,TX_3,0.0,0.0,0.0,True,
5,FOODS_3_252,CA_1,0.0,0.0,0.0,True,
5,FOODS_3_377,TX_3,0.0,0.0,0.0,True,
5,FOODS_3_808,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_587,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_226,WI_2,0.0,0.0,0.0,True,
5,FOODS_3_555,TX_1,0.0,0.0,0.0,True,
5,FOODS_3_586,CA_2,0.0,0.0,0.0,True,
5,FOODS_3_377,TX_2,0.0,0.0,0.0,True,
5,FOODS_3_120,CA_1,0.0,0.0,0.0,True,
5,FOODS_3_694,WI_2,0.0,0.0,0.0,True,
5,FOODS_3_555,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_555,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_252,CA_2,0.0,0.0,0.0,True,
5,FOODS_3_090,CA_2,0.0,0.0,0.0,True,
5,FOODS_3_252,TX_1,0.0,0.0,0.0,True,
5,FOODS_3_681,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_318,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_714,WI_3,0.0,0.0,0.0,True,
5,FOODS_3_714,CA_1,0.0,0.0,0.0,True,
5,FOODS_3_007,WI_2,0.0,0.0,0.0,True,
5,FOODS_3_090,CA_4,0.0,0.0,0.0,True,
5,FOODS_3_714,CA_3,0.0,0.0,0.0,True,
5,FOODS_3_587,CA_1,0.0,0.0,0.0,True,
