fold,item_id,store_id,train_time_s,peak_ram_mb,cpu_percent,converged,error_msg
1,ITEM_001,STORE_01,0.212285,3.61,184.7,True,
1,ITEM_001,STORE_02,0.111552,0.11,0.0,True,
1,ITEM_001,STORE_03,0.110058,0.05,14.2,True,
1,ITEM_002,STORE_01,0.113308,0.1,50.0,True,
1,ITEM_002,STORE_02,0.130646,0.04,25.0,True,
1,ITEM_002,STORE_03,0.109093,0.04,56.8,True,
1,ITEM_003,STORE_01,0.119722,0.04,25.0,True,
1,ITEM_003,STORE_02,0.115978,0.04,28.7,True,
1,ITEM_003,STORE_03,0.120495,0.04,37.5,True,
1,ITEM_004,STORE_01,0.107115,0.04,0.0,True,
1,ITEM_004,STORE_02,0.117327,0.06,25.0,True,
1,ITEM_004,STORE_03,0.110367,0.06,14.3,True,
1,ITEM_005,STORE_01,0.130722,0.04,44.3,True,
1,ITEM_005,STORE_02,0.118267,0.04,28.7,True,
1,ITEM_005,STORE_03,0.119507,0.07,28.7,True,
1,ITEM_006,STORE_01,0.107698,0.05,0.0,True,
1,ITEM_006,STORE_02,0.110005,0.04,14.3,True,
1,ITEM_006,STORE_03,0.123636,0.05,12.5,True,
1,ITEM_007,STORE_01,0.107977,0.06,28.4,True,
1,ITEM_007,STORE_02,0.113989,0.04,28.4,True,
1,ITEM_007,STORE_03,0.110824,0.05,14.3,True,
1,ITEM_008,STORE_01,0.122782,0.04,14.3,True,
1,ITEM_008,STORE_02,0.109383,0.04,28.7,True,
1,ITEM_008,STORE_03,0.115219,0.04,28.7,True,
1,ITEM_009,STORE_01,0.109507,0.04,0.0,True,
1,ITEM_009,STORE_02,0.114991,0.04,14.2,True,
1,ITEM_009,STORE_03,0.110702,0.04,14.2,True,
1,ITEM_010,STORE_01,0.11169,0.04,0.0,True,
1,ITEM_010,STORE_02,0.11046,0.04,0.0,True,
1,ITEM_010,STORE_03,0.107453,0.04,0.0,True,
2,ITEM_001,STORE_01,0.143104,0.05,33.5,True,
2,ITEM_001,STORE_02,0.108783,0.04,71.0,True,
2,ITEM_001,STORE_03,0.125262,0.04,37.5,True,
2,ITEM_002,STORE_01,0.106787,0.04,16.6,True,
2,ITEM_002,STORE_02,0.128834,0.04,12.5,True,
2,ITEM_002,STORE_03,0.110689,0.04,71.7,True,
2,ITEM_003,STORE_01,0.114763,0.04,43.0,True,
2,ITEM_003,STORE_02,0.110935,0.04,57.3,True,
2,ITEM_003,STORE_03,0.116193,0.04,14.3,True,
2,ITEM_004,STORE_01,0.135078,0.04,11.1,True,
2,ITEM_004,STORE_02,0.124811,0.04,37.5,True,
2,ITEM_004,STORE_03,0.113407,0.04,0.0,True,
2,ITEM_005,STORE_01,0.122473,0.04,25.0,True,
2,ITEM_005,STORE_02,0.111901,0.04,0.0,True,
2,ITEM_005,STORE_03,0.107965,0.04,14.3,True,
2,ITEM_006,STORE_01,0.112922,0.04,28.4,True,
2,ITEM_006,STORE_02,0.106069,0.04,14.3,True,
2,ITEM_006,STORE_03,0.10588,0.04,57.3,True,
2,ITEM_007,STORE_01,0.115095,0.04,43.0,True,
2,ITEM_007,STORE_02,0.11989,0.04,25.0,True,
2,ITEM_007,STORE_03,0.112157,0.04,28.4,True,
2,ITEM_008,STORE_01,0.124118,0.04,56.8,True,
2,ITEM_008,STORE_02,0.140773,0.04,22.2,True,
2,ITEM_008,STORE_03,0.107145,0.04,14.3,True,
2,ITEM_009,STORE_01,0.112417,0.04,28.4,True,
2,ITEM_009,STORE_02,0.126703,0.04,0.0,True,
2,ITEM_009,STORE_03,0.113187,0.04,28.4,True,
2,ITEM_010,STORE_01,0.122934,0.04,25.0,True,
2,ITEM_010,STORE_02,0.118383,0.04,14.2,True,
2,ITEM_010,STORE_03,0.106022,0.04,16.6,True,
3,ITEM_001,STORE_01,0.107399,0.1,0.0,True,
3,ITEM_001,STORE_02,0.11291,0.04,14.2,True,
3,ITEM_001,STORE_03,0.111032,0.04,25.0,True,
3,ITEM_002,STORE_01,0.118211,0.04,57.3,True,
3,ITEM_002,STORE_02,0.11415,0.04,0.0,True,
3,ITEM_002,STORE_03,0.122949,0.04,25.0,True,
3,ITEM_003,STORE_01,0.109527,0.04,14.3,True,
3,ITEM_003,STORE_02,0.112798,0.04,25.0,True,
3,ITEM_003,STORE_03,0.137658,0.04,11.1,True,
3,ITEM_004,STORE_01,0.128059,0.04,25.0,True,
3,ITEM_004,STORE_02,0.114107,0.04,14.3,True,
3,ITEM_004,STORE_03,0.113423,0.04,28.7,True,
3,ITEM_005,STORE_01,0.107414,0.04,0.0,True,
3,ITEM_005,STORE_02,0.104763,0.04,0.0,True,
3,ITEM_005,STORE_03,0.111822,0.04,14.3,True,
3,ITEM_006,STORE_01,0.120942,0.04,28.7,True,
3,ITEM_006,STORE_02,0.110767,0.04,0.0,True,
3,ITEM_006,STORE_03,0.112579,0.1,28.7,True,
3,ITEM_007,STORE_01,0.108149,0.04,28.4,True,
3,ITEM_007,STORE_02,0.117756,0.04,14.2,True,
3,ITEM_007,STORE_03,0.10707,0.04,14.2,True,
3,ITEM_008,STORE_01,0.113518,0.04,14.3,True,
3,ITEM_008,STORE_02,0.109678,0.04,14.2,True,
3,ITEM_008,STORE_03,0.116019,0.04,14.2,True,
3,ITEM_009,STORE_01,0.109842,0.04,14.3,True,
3,ITEM_009,STORE_02,0.127935,0.04,37.5,True,
3,ITEM_009,STORE_03,0.109705,0.04,0.0,True,
3,ITEM_010,STORE_01,0.116222,0.04,0.0,True,
3,ITEM_010,STORE_02,0.113918,0.04,28.7,True,
3,ITEM_010,STORE_03,0.119352,0.04,28.7,True,
4,ITEM_001,STORE_01,0.136276,0.04,25.0,True,
4,ITEM_001,STORE_02,0.128563,0.04,12.5,True,
4,ITEM_001,STORE_03,0.119308,0.04,25.0,True,
4,ITEM_002,STORE_01,0.127429,0.04,37.5,True,
4,ITEM_002,STORE_02,0.130037,0.04,11.2,True,
4,ITEM_002,STORE_03,0.113807,0.04,14.2,True,
4,ITEM_003,STORE_01,0.108239,0.04,28.7,True,
4,ITEM_003,STORE_02,0.114321,0.04,0.0,True,
4,ITEM_003,STORE_03,0.115205,0.04,0.0,True,
4,ITEM_004,STORE_01,0.118912,0.04,25.0,True,
4,ITEM_004,STORE_02,0.114213,0.04,28.7,True,
4,ITEM_004,STORE_03,0.114218,0.04,14.3,True,
4,ITEM_005,STORE_01,0.114459,0.04,12.5,True,
4,ITEM_005,STORE_02,0.155087,0.04,19.9,True,
4,ITEM_005,STORE_03,0.105799,0.04,14.3,True,
4,ITEM_006,STORE_01,0.112595,0.04,28.7,True,
4,ITEM_006,STORE_02,0.116306,0.04,28.7,True,
4,ITEM_006,STORE_03,0.113982,0.04,25.0,True,
4,ITEM_007,STORE_01,0.130227,0.04,37.5,True,
